0,1	2,3,4
0,5,1	6,2,7,4
8,9	10,11,12
12	13,14
15,5	16,7
16,3	6,15
15,7	16,17
18,15	6,16
16	19,20
19	20
6,19,21	10,22,23
6,19,9	10,23,11
24,5	23,7
25	24
25	26,3
27,5,3	6,26,17
27,5	26,7
6,27,5	26,18,17
27,28	26,28
27,21,1	10,13,22,2
29,2	27,1
30,31,13,2	27,31,1
27,1,28	13,2,28
9,32	10,13,33,11
21,32	10,13,22,33
34,3	32
35,9	10,34,11
35,21	10,22,34
36	27,19
37	15
37	35
32	36,3
38	37
39	40
41,5	39,7
42	41
43,5	40,7
44	43
45,5	33,7
46,3	47,38
48,38	18,46
49,46	50,38
51,46,3	52,30,53
3,28	54,28
54	55
56,21	10,22,55
56	57,3
58	57,3
58,21	10,22,59
60	59
28	61,28
62,5	49,7
49,48	18,50
5,38	18,63
63,3	17,38
63,28	7,28
28	28
28	64,28
46	50
44,28	3,28
65,66	67,68
69	68
69,2	70,1
70,48	18,71
71	72
26,71	6,73
74,21	10,73,22
74,9	10,73,11
75,5	76,7
77,5	15,7
77,5	78,7
77,28	78,28
78	20,79
80,5	7,81
80,28	81,28
81	15
81	82
82,83	6,84
82,85	18,84
84	86,3
87,9	10,86,11
88,3	6,89
5,89	88,7
90,1	2,91,3
8	92,91
93,21	10,22,94
93,9	10,11,94
95,3	6,96
9,96	10,11,91
96,97	91,98
21,96	10,22,91
5,4	26,13,7
6,4	26,13,3
18,4	6,26,13
85,4	26,13,83
99,4	26,13,100
101,31	27,30,31
101,21	10,27,22
101,4	27,90
102,5	103,7
18,102	6,103
104	105,3
9,106	10,11,105
106,28	105,28
21,106	10,22,105
107	108
109,5,1	18,110,17
110,102	109,2
111,21,3	10,92,22
111,9,3	10,92,11
112,14	111,67
27,112	111,113
67	112,13
114,21	10,22,14,66
114,9	10,14,11,66
67,21,3	10,115,22,14
67,9,3	10,115,14,11
115,67,5	6,66,7
66,3	115,67
116,3,97	115,98,4
116	115,117
115,5,116	18,17,118
118,3	115,116
5,116,66,3	18,67,17,118
119	27,115
24,21	10,120,22
14,121	120,67
121,3	6,119
5,116	122,7
6,123,9	10,122,11
124,21	10,22,123
124,9	10,123,11
124,5	125,7
125,3	6,126
126	127,128
129,128,3	130,119
130,28	115,129,28
128,28	13,28
131	127,128
132,133	102,134
135,133	92,134
124,108	135,1
135,3	92,115,136
137,135	92,138
139,138	140,141
142,138	130,141
143,138	141,144
145,138	146,141
141,3,97	115,147,98
67,147	14,141
139,28	140,28
139	140
6,18,139	5,141,3
140,3	148,149
10,139	13,150
2,119	1,151
152,153	27,154
155,14	156,67
133,3	27,115,137
157	13,158
159	157
160,3	92,159
160,14	67,161
162,108,3	161,1
162,21,3	10,22,163
162,9,3	10,163,11
27,123	163,3
164,28	1,28
165,28	13,28
166,14	67,167
167,168	166,4
169,170,21	10,22,166
169,170,9	10,166,11
171,21	10,169,22
171,9	10,169,11
171,172	169,173
174,21	10,22,175
174,9	10,175,11
174,28	175,28
170,175,21	10,67,22
170,175,9	10,67,11
176,177	6,178
179	117,180
18,181	5,182
181,3	18,183
183,3	184
184	185
185,66	67,186,187
186	188,3
189,14	67,188
189,3	6,190
191,21,3	10,22,192
26,193,3	6,194
194	6,195
195	196,3
9,197	10,196,11
198,197	199,196
21,197	10,22,196
5,197	200,7
26,200	6,201
201	6,202
202,115	27,203,3
202,66	27,203,67
18,204	203,182
204	205
205	13,206,3
202	207
207	13,3,208
21,209,3	10,115,22,208
209,3,97	115,98,208
27,209	113,208
14,209	67,208
207,21	10,13,22,210
207,9	10,13,11,210
211,3,97	115,98,210
14,211	67,210
27,211	113,210
212,4	207,116
212,14	207,67
21,213	10,214,22
215,3,97	216,115,98
5,116,178	18,179,17
6,217,9	10,218,11
67,5	218,7
67,2	219,1
5,219	220,7
6,221,9	10,220,11
222,14	221,67
222,3	102,177
67,222	177,219
223,115,13,3	6,224,176
115,13,5	176,7
177	225,13
226,3	225,227
180	226,13
225,2	228,1
228,3	225,102
225,67,5	6,229,7
229,3,97	115,230,98
230,21,3	10,231,22
230,9,3	10,231,11
231,3	112,67
126	115,136
27,136	13,232
233	234,3
235,3,97	115,234,98
14,235	67,234
13,236	237
238	239,3
240,1	2,239,3
241,21	10,22,242
21,243,3	10,115,22,244
14,243	67,244
14,245	67,239
27,245	239,113
21,245,3	10,115,22,239
2,106	246,1
247,21	10,246,22
247	248,3
9,249	10,250,11
172,249	250,173
251	250,3
251,21	10,252,22
253,2	252,1
253,9	10,254,11
253,172	254,173
255	254,3
255,21	256,22
257,2	256,1
257,9	10,258,11
257,172	258,173
259	258,3
259,21	10,260,22
261,2	260,1
261,9	10,262,11
261,172	262,173
263	262,3
263,21	10,264,22
2,265	264,1
265,9	10,266,11
265,172	266,173
267	266,3
267,21	10,268,22
2,269	268,1
269,172	270,173
10,270,11	269,9
271	270,3
271,21	10,272,22
110,2	272,1
110,21	10,22,273
110,172	173,273
274	273,3
21,274	10,22,275
9,274	10,11,275
276	1,275
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
21,28	10,22,28
9,28	10,11,28
28	3,28
9,28	10,11,28
28	13,28
249,3	1,277
5,1,277	18,17,249
278,28	1,28
27,19	13,279
280,9	10,279,11
280,281	18,282
282,5	283,7
283	284,285
284,31	31,286,3
286,3,28	284,28
30,31,286	287,31,3
33,5	288,7
289	33
290,19	289,40
291	193,20
65,19	193,40
292,3	6,65
292	19,20
33	40
90,21	10,27,13,22
90,9	10,27,13,11
90,21	10,22,4
29,21	10,13,22
293,5	18,294
293,7	6,294
294,3	293,17
295,296,137	152,297,298
296,137,299	152,300,299
296,137,28	152,28
137,151	102,133
18,67,301	66,182,3
301,5,128	6,302,7
302,303	304,130
304,5,66,3	6,67,305,7
305,5	6,306,7
307,5,116	6,308,7
308	117,187
303,187	309,130
29,5,187	6,309,7
310,3	309
310,3	6,311
6,311	312,313
310,3	289,313
18,310	182,313
116,85,310	6,314,83
314	117,17
17,3	6,315
5,315	7,17
18,17	148,182
5,17	224
316,3,28	7,28
5,7	5,7
317,3,28	5,28
316,5	317,7
27,317	26,316
315,3	115,311
21,310,3	10,22,318
318,3	6,319
6,319	320,312
21,313,3	10,320,22
313,3,97	320,98
115,5,318	18,17,321
5,66,318,3	18,67,17,321
321,3	6,322
6,322	312,323
323,3	320,115
18,321	182,323
5,321	7,83
5,83	7,85
27,85	26,83
324,3,28	83,28
324,5	7,325
27,325	26,324
325,3,28	85,28
320,21,3	10,326,22
320,3,97	326,98
327,3	328
329,3	330
223,66,331,3	6,224,176,67
176,116	6,332
333,3	332
333,117	92,334
333,28	334,28
333,21	10,22,334
18,335	182,334
5,47	7,336
5,336	7,48
115,5,48	6,7,281
5,66,48,3	6,67,7,281
5,337	7,281
5,285	7,337
5,338	7,285
48,338	336,285
338,85	285,83
338,99	285,100
317,338	316,285
338,325	324,285
338,339	340,285
338,341	342,285
338,343	344,285
5,345	7,47
345,48	47,336
345,85	47,83
345,99	47,100
317,345	316,47
345,325	324,47
345,339	340,47
345,341	342,47
345,343	344,47
338,3	115,345
6,345	346,312
347,3	346,115
338,3	348,347
6,338	312,347
21,349	10,346,22
9,349	10,346,11
349,3	350
341,3,28	281,28
342,3,28	337,28
341,3	115,343
343,3	18,351
129,351	352,353
5,352	340,7
340,5	7,339
342,5	7,341
341,28	18,28
339,28	18,28
317,28	18,28
325,28	18,28
48,28	18,28
281,28	18,28
5,28	18,28
67,133,5	6,354,7
354,5,128	6,355,7
355,3	67,356
356,3	133,128
113	357
358,3	115,359
67	359
360,28	361,113,28
361,5,3	6,362,17
155	363,13
113,364	27,365
365,14	67,364
366	367,13
335	13,47
368,28	285,28
3,28	6,28
281,28	18,28
1,28	28
368,28	1,28
119,28	285,28
28	13,28
119,28	369,28
3,28	6,28
5,28	7,28
281,28	337,28
28	28
28	1,28
3,28	28
28	1,28
3,28	28
3,28	370,28
3,28	371,28
3,28	372,28
3,28	372,28
2,373	374,1
2,375	376,1
2,377	378,1
287	379
287,379	18,380
287,380	18,381
71,28	382,28
382,3	102,383
383,28	384,28
384,3	385,47
386,5	387,7
388,389	390,285
391,281	18,389
392,3	6,391
6,392	26,393,3
390,28	394,28
394,28	395,28
396	397
398,5	18,396
399,3	6,398
400,5	399,7
290	400
385,384	386,336
387,389	388,285
74,113,5	6,401,7
359,401,5	6,402,7
403,404,5	6,405,7
405,406	407,47
71,407	408,336
50,28	336,28
3,28	409,28
127,21,1	10,22,2
410,3	411
27,127	411
412	413
414,3	415
416,21	10,22,417
21,418	10,22,419
21,3,420	10,22,421
9,3,420	10,11,421
422,3	423
424	425
426,3	427
21,427	10,22,428
429,3	430,431
296,85	18,29,432
432,3	115,433
434,9	10,433,11
434,3	6,435
436	435,437
437,5	7,438
437,38	439,438
437,281	337,438
172,3	17,438
5,438	18,172
440,9	10,441,11
440,97	441,98
442,3,97	441,115,98
440,5	443,7
6,440	443,3
443,97	444,98
445,3,97	444,115,98
442,5	445,7
6,442	445,3
444,3	6,441
441,5	444,7
116,97	98,446
9,116	10,11,446
21,116	10,22,446
6,447,170	20,446
18,448,13	447,182
449,3	448,17
448,5	18,449
449,115,5	18,21,17
449,5,66,3	18,67,21,17
450,3	115,451
6,18,448,7	10,5,182,451,3
21,5	9,7
11,21	22,9
129,239,3	452,130
453,9	10,452,11
5,454	455,7
455,133,5	18,456,17
455,133,281	18,456,285
456	457,13
457,5	18,458
458,3	457,17
458,5	7,1
30,459,31,460,28	461,462,463
13,5,464	6,7,460
465,139	466,464
465,158	467,464
468,113	465,13,1
461,5	18,469
469,28	17,28
28	28
459,31,28	462,463,28
28	28
459,31,28	462,463,28
85,3	470
470,3	29,471
471	472
473,3	472
473,296	474,475
475	476,477
476,5	17,478
479,67,5	6,7,353
130,21	10,22,353
130,9	10,11,353
21,353	10,22,480
9,353	10,11,480
51,130	30,53,480
481,130	30,482,480
476,483	479,3
478,483	18,479
29,130,5	6,7,303
484,3	10,303
129,21	22,484
129,9	484,11
30,31,129	31,142
142,9	10,129,11
142,21	10,22,129
129,357,3	485,130
10,129,11,351	130,9,352
10,486,5	6,484,7
487,21	10,22,488
487,9	10,11,488
489	490,170
491,3	492,493
493	494,3
494	495,496
495,97	497,498,170
459,495	497,498,462,463
497,499	500,501
497,502	503,501
504,501	30,505
494,459	506,507
507,21	10,508,22
30,509	508,504
510,5	511,512
513,5	514,7
513,85	514,83
514,85	18,515
516,3	6,517
448,518	10,516,451
519	520
10,11,28	520,9,28
67,5,28	18,17,28
521,321	517,515
202	522
522,14	523,13
523	27,524
525,3	524
5,1,525	18,17,526
526	527,3
527,3	528,1
529,528	18,13,530
531,528	18,532,13
27,533	202
139,530	140,534
532,139	140,535
379,28	18,28
536	28
537	28
538	28
10,539,97	115,540,98
158	541,13
541,3,97	115,542,98
116	365,13
137,132	102,138
14,133	67,153
14,133	543,153
2,5,331	6,7,278
365,453,5	18,17,454
454,3	365,453
193,21,3	10,22,544
544,21	10,545,22
546,14	545,67
546,21	10,22,547
279,548	6,443,170
5,549	37,7
37,3	6,549
549,512	37,512
7,549	37,17
550,5	7,352
3,352	6,550
6,550	551,552
9,553	10,551,11
21,553	10,551,22
553,3	554
555	556,13
93,21	10,556,22
93,9	10,556,11
368,3	6,557
5,557	368,7
558,355,5	6,559,7
559,3	558,355
71,3	75,336
560,3	6,89
561,3	562,148
290,19	193,15
19,15	193,40
289,5	17,182
90,28	4,28
90	117,3
92,28	117,28
92,5,1	6,7,108
92,85,1	6,83,108
92,99,1	6,100,108
102,108	92,2
8,9	10,13,14,11
8,21	10,13,22,14
8	563,3
0	563,3
564	13,565
315,3	148,348
6,315	148,312
148,3	115,313
566,5	316,7
566,3	6,567
567,5	566,7
567,3	115,568
6,568	552,313
5,569	324,7
570,5	7,569
569,3	6,570
6,570	552,323
18,318	320,182
473	571,512
6,567	148,552
48,3	18,47
18,47	346,182
572,5	342,7
342,3	6,572
85,28	18,28
344,5	7,343
5,351	344,7
5,66,28	18,17,28
127,21,3	10,102,22
127,9,3	10,102,11
9,573	10,127,11
21,573	10,127,22
31,573	127,30,31
31,573	127,30,31
574,5	7,32
574,9	10,575,11
574,172	575,173
439,28	576,28
577,439	578,576
439,9	10,11,576
93,5	25,7
57,5	36,7
35	15
94	556
0	8
302,484,3	304,130
14,116	67,4
14,113	27,67
113,91	27,128
21,113,3	10,27,115,22
113,4	27,116
579,3	115,580
558,150	581,561
206,119	19,582,3
533,380	18,583
13,584	583
584,11,97	585,9,3
139,585	140,586
586,97	587,3
587,139	588,140
10,588,11,97	589,9,3
589,139	140,577
549	77
64,3	590
6,64	591,439
28	28
21,557	10,22,592
9,557	10,11,592
5,592	7,20
10,154,151,28	152,102,133,28
593,21	10,22,594
595,3	596
306,5,331	6,597,7
597	307
206	19,598
119,598	582,3
102,5,1	6,2,7
102,5,1	18,2,17
134,3	27,115,138
119,138	134,3
138,151	102,134
6,2	103,1
3,28	54,28
599,3	409,549
600	601,3
602,3	6,294
294,5	602,7
602,28	152,603,28
604,5	6,404,7
225,150	558,561
435,605	6,606,170
33	29,605
607,21	10,22,438
607,9	10,11,438
139,85,28	608,609,141,28
608,3	18,610
46,28	336,28
611	612,3
612,3	613
10,13,22,136	613,21
614,3	115,364
615,3	616,617
346,607,97	615,438
9,618	10,11,364
37,46	619,336
619,3	6,620
620,3	590
6,620	591,439
190,21	10,191,22
621,28	622,28
622,21	10,22,623
624	19,20
625	27,19
626,5	625,7
627	626,3
623,5	624,7
623,281	624,337
623,48	624,336
623,99	624,100
6,28	38,28
628,21,3	30,143,22
628,9,3	30,143,11
628,3,97	143,98
629,97	628,98
629,21	10,628,22
629,9	10,628,11
630,28	631,28
631,3	632
10,632	633,13
39	633
113,28	465,13,28
3,28	634,28
10,11,28	9,28
28	3,28
10,11,28	9,28
28	13,28
10,11,28	9,28
28	3,28
10,11,28	9,28
28	13,28
10,11,635	461,9,3
139,28	140,28
473,3	636,127,512
637,481	30,482,638
639,115,5	6,638,7,3
636	639,115
640,21	10,111,22
640,9	10,111,11
409	62
641	227,91
149	642,138
369	127,115
306,139	643,644,29,609,141
643,5	645,7
646,645	18,647
648,3	6,647
647,5	648,7
648,5	649,7
649,3	6,648
648,7	649,17
650,5	647,7
647,3	6,650
5,651	643,7
652,5	646,7
645,653	18,647,13
654,279,28	170,655,28
28	17,28
5,28	18,28
133,28	113,28
139,211,28	656,654,609,141,28
6,657	312,450
657,5	658,7
21,3	658,17
658,5	18,21
6,659	10,312,451
2,28	13,1,28
21,660	10,22,55
393	33
661,3	102,178
662,3	92,67
663,21,3	10,22,662
664,14	67,663
170,665	664,666,13
180,108	665,1
225,3,97	667,115,98
225,14	667,67
225,27	667,113
667,9,3	10,112,11
667,21,3	10,112,22
130,21,128	10,115,13,22,129
3,28	668,28
668,3	669
670,5	671,7
671,672	673,3
14,674	67,136
67,5,674	6,7,675
5,675,128	6,7,676
677,5	678,7
6,106	678,1
31	557,28
28	369,28
5,679,28	18,17,28
680,681	682,683
681	683
683,3	590
684,3	64
610,31	31,685
685,5	18,686
686,687	688,17,3
30,689	690,504
691	496,692
693,5	521,512
10,694,170,21	695,22
695,11	10,694,170,9
505,381,3	18,696
170,697,698	699,697,700
701,3	77,439
